site,year,rotation,a,b,xs,c
gent,2012,cs,10.523355314347526,0.014856893281244489,115.78244031105302,0.07500398366373945
gent,2005,cs,12.396090498275875,0.04253941771738374,115.78244031105302,0.12068302502687556
gent,2003,cs,9.681002974219593,0.04041860620880231,115.78244031105302,0.18409135436398538
gent,2000,cs,10.506143561783182,0.06766272612533036,115.78244031105302,0.17797768902425193
gent,2017,cs,11.533579824321972,0.06168814207168422,115.78244031105302,0.1721544546062086
gent,2002,cs,13.518316734884275,0.0998567169161644,115.78244031105302,0.1411563815539052
gent,2013,cs,15.092875472388874,0.10442295597064782,115.78244031105302,0.1561096014245118
gent,2010,cs,10.476079672255318,0.08243036874028598,115.78244031105302,0.2174902208961873
gent,2012,cc,9.356241681856359,0.01891009375911612,129.2590060107222,0.3029754002069142
gent,2019,cs,14.768801256875866,0.14330591431357353,115.78244031105302,0.207616186383195
gent,2018,cs,14.625934563915994,0.12046482838840708,115.78244031105302,0.2303031782157482
gent,2001,cs,13.575953278250044,0.0752443969000905,115.78244031105302,0.2716096511201542
gent,2004,cs,11.061622024845537,0.08017986685345047,115.78244031105302,0.2933214346694677
gent,2006,cs,13.309253000382046,0.13927717866900596,115.78244031105302,0.25392426231239074
gent,2007,cs,14.445183281957545,0.06862604040241557,115.78244031105302,0.2843260573289257
gent,2008,cs,17.506002492399823,0.14014750706140255,115.78244031105302,0.23411547318228443
gent,2016,cs,9.469201336799715,0.13428442431435492,115.78244031105302,0.29635791568661773
gent,2014,cs,10.312306902689988,0.06795584697982174,115.78244031105302,0.3215930536207998
gent,2011,cs,17.08810846732815,0.1430070850210951,115.78244031105302,0.28330321686331894
gent,2000,cc,10.420980203428247,0.05216229596111771,129.2590060107222,0.40830643594548716
gent,2009,cs,9.810174673862358,0.09611514306855454,115.78244031105302,0.37915436040909967
gent,2005,cc,10.695772714110275,0.0171906612413128,129.2590060107222,0.5008974328481466
gent,2015,cs,11.351472532793041,0.16580676272643396,115.78244031105302,0.40781648960300143
gent,2003,cc,10.16960974148664,0.032353851754801904,129.2590060107222,0.5560605908717792
gent,2010,cc,8.787542982494635,0.08925882859475885,129.2590060107222,0.5554207534366588
gent,2017,cc,9.816195252673955,0.15794418466812032,129.2590060107222,0.5339576949187942
gent,2001,cc,13.236430498858528,0.05894805654287865,129.2590060107222,0.6549599193225198
gent,2016,cc,7.796223871787206,0.09635330217524776,129.2590060107222,0.6907474071390924
gent,2002,cc,10.848970602272043,0.1254212778417023,129.2590060107222,0.6661505043505049
