rotation,nrate_kgha,preds,rot,rot2
cc,0,5.654421497881543,cc,Continuous Maize
cc,1,5.737974669144322,cc,Continuous Maize
cc,2,5.8215278404071,cc,Continuous Maize
cc,3,5.905081011669878,cc,Continuous Maize
cc,4,5.988634182932658,cc,Continuous Maize
cc,5,6.072187354195436,cc,Continuous Maize
cc,6,6.1557405254582145,cc,Continuous Maize
cc,7,6.239293696720993,cc,Continuous Maize
cc,8,6.322846867983771,cc,Continuous Maize
cc,9,6.40640003924655,cc,Continuous Maize
cc,10,6.489953210509328,cc,Continuous Maize
cc,11,6.573506381772107,cc,Continuous Maize
cc,12,6.657059553034886,cc,Continuous Maize
cc,13,6.740612724297664,cc,Continuous Maize
cc,14,6.8241658955604425,cc,Continuous Maize
cc,15,6.907719066823221,cc,Continuous Maize
cc,16,6.991272238085999,cc,Continuous Maize
cc,17,7.074825409348778,cc,Continuous Maize
cc,18,7.158378580611556,cc,Continuous Maize
cc,19,7.241931751874335,cc,Continuous Maize
cc,20,7.325484923137114,cc,Continuous Maize
cc,21,7.409038094399892,cc,Continuous Maize
cc,22,7.4925912656626705,cc,Continuous Maize
cc,23,7.576144436925449,cc,Continuous Maize
cc,24,7.659697608188228,cc,Continuous Maize
cc,25,7.743250779451007,cc,Continuous Maize
cc,26,7.826803950713785,cc,Continuous Maize
cc,27,7.910357121976563,cc,Continuous Maize
cc,28,7.993910293239342,cc,Continuous Maize
cc,29,8.07746346450212,cc,Continuous Maize
cc,30,8.161016635764899,cc,Continuous Maize
cc,31,8.244569807027677,cc,Continuous Maize
cc,32,8.328122978290455,cc,Continuous Maize
cc,33,8.411676149553234,cc,Continuous Maize
cc,34,8.495229320816012,cc,Continuous Maize
cc,35,8.57878249207879,cc,Continuous Maize
cc,36,8.662335663341569,cc,Continuous Maize
cc,37,8.745888834604347,cc,Continuous Maize
cc,38,8.829442005867127,cc,Continuous Maize
cc,39,8.912995177129906,cc,Continuous Maize
cc,40,8.996548348392684,cc,Continuous Maize
cc,41,9.080101519655463,cc,Continuous Maize
cc,42,9.163654690918241,cc,Continuous Maize
cc,43,9.24720786218102,cc,Continuous Maize
cc,44,9.330761033443798,cc,Continuous Maize
cc,45,9.414314204706576,cc,Continuous Maize
cc,46,9.497867375969355,cc,Continuous Maize
cc,47,9.581420547232133,cc,Continuous Maize
cc,48,9.664973718494913,cc,Continuous Maize
cc,49,9.748526889757692,cc,Continuous Maize
cc,50,9.83208006102047,cc,Continuous Maize
cc,51,9.915633232283248,cc,Continuous Maize
cc,52,9.999186403546027,cc,Continuous Maize
cc,53,10.082739574808805,cc,Continuous Maize
cc,54,10.166292746071584,cc,Continuous Maize
cc,55,10.249845917334362,cc,Continuous Maize
cc,56,10.33339908859714,cc,Continuous Maize
cc,57,10.416952259859919,cc,Continuous Maize
cc,58,10.500505431122697,cc,Continuous Maize
cc,59,10.584058602385475,cc,Continuous Maize
cc,60,10.667611773648254,cc,Continuous Maize
cc,61,10.751164944911032,cc,Continuous Maize
cc,62,10.83471811617381,cc,Continuous Maize
cc,63,10.918271287436589,cc,Continuous Maize
cc,64,11.001824458699367,cc,Continuous Maize
cc,65,11.085377629962146,cc,Continuous Maize
cc,66,11.168930801224924,cc,Continuous Maize
cc,67,11.252483972487703,cc,Continuous Maize
cc,68,11.336037143750483,cc,Continuous Maize
cc,69,11.419590315013261,cc,Continuous Maize
cc,70,11.50314348627604,cc,Continuous Maize
cc,71,11.586696657538818,cc,Continuous Maize
cc,72,11.670249828801596,cc,Continuous Maize
cc,73,11.753803000064375,cc,Continuous Maize
cc,74,11.837356171327153,cc,Continuous Maize
cc,75,11.920909342589933,cc,Continuous Maize
cc,76,12.004462513852712,cc,Continuous Maize
cc,77,12.08801568511549,cc,Continuous Maize
cc,78,12.171568856378268,cc,Continuous Maize
cc,79,12.255122027641047,cc,Continuous Maize
cc,80,12.338675198903825,cc,Continuous Maize
cc,81,12.422228370166604,cc,Continuous Maize
cc,82,12.505781541429382,cc,Continuous Maize
cc,83,12.58933471269216,cc,Continuous Maize
cc,84,12.672887883954939,cc,Continuous Maize
cc,85,12.756441055217717,cc,Continuous Maize
cc,86,12.839994226480496,cc,Continuous Maize
cc,87,12.923547397743274,cc,Continuous Maize
cc,88,13.007100569006052,cc,Continuous Maize
cc,89,13.09065374026883,cc,Continuous Maize
cc,90,13.17420691153161,cc,Continuous Maize
cc,91,13.257760082794388,cc,Continuous Maize
cc,92,13.341313254057166,cc,Continuous Maize
cc,93,13.424866425319944,cc,Continuous Maize
cc,94,13.508419596582723,cc,Continuous Maize
cc,95,13.591972767845501,cc,Continuous Maize
cc,96,13.675525939108281,cc,Continuous Maize
cc,97,13.75907911037106,cc,Continuous Maize
cc,98,13.842632281633838,cc,Continuous Maize
cc,99,13.926185452896616,cc,Continuous Maize
cc,100,14.009738624159395,cc,Continuous Maize
cc,101,14.093291795422173,cc,Continuous Maize
