site,year,rotation,a,b,xs
gent,2012,cc,34.50774457967802,0.8806594483294499,89.7098339182839
gent,2012,cs,58.616018716493606,0.5851284754205682,93.26446314947064
gent,2009,cc,30.226594392721683,0.8492225025760549,125.4741249841927
gent,2009,cs,74.31560502460951,1.1237494866886346,71.01755564019982
gent,2005,cc,41.65174602375932,1.0073325513433602,120.59333877530575
gent,2001,cs,83.15475480746389,1.4520435424796059,59.07034181629746
gent,2001,cc,38.87580596549976,1.234359289004845,99.77234730972103
gent,2019,cc,36.01027666145615,1.2197504380359285,115.39471507198135
gent,2019,cs,91.73622070068434,1.4243934079089784,60.455494793970075
gent,2016,cc,61.91142748373306,1.377672669526254,86.26278123400994
gent,2007,cc,43.63414507439372,1.202182173204294,116.23640911555283
gent,2010,cc,39.94522189107806,1.2502947556232273,116.04654385911422
gent,2014,cs,90.4877809093045,1.4536459213531194,65.34331587193334
gent,2010,cs,110.08908781346842,1.2756632075310717,59.474704414652706
gent,2014,cc,10.879814852847367,1.4134110295964022,124.51779314138022
gent,2013,cs,115.71076246127599,1.2613714828997733,56.86697540758196
gent,2016,cs,105.79621471326745,1.4278192924052047,57.85062566268016
gent,2005,cs,80.34489862230294,1.3566747645814559,63.82675698110312
gent,2015,cc,46.61756750063243,1.143742583767111,125.85290641434747
gent,2013,cc,54.78197884211205,1.2994764895143758,104.67753163702298
gent,2015,cs,104.17090470159678,1.2294992181107531,70.33674318606971
gent,2018,cc,45.644740117822806,1.2743387613227826,114.10934373522083
gent,2006,cc,101.48198583489165,0.998584992914769,89.57994532775395
gent,2003,cc,49.661691569180064,1.2280796950466504,115.08428513757278
gent,2006,cs,144.64194379945005,1.1667852007747055,40.198770905650946
gent,2011,cs,135.84557496287613,0.9999239923482067,56.56735382747014
gent,2002,cc,76.25605952866556,0.8909788329319972,127.54809676579386
gent,2004,cc,38.67049331665697,1.1289402722220838,136.8223287983416
gent,2002,cs,114.62321361606745,1.2234470800553197,64.33259597736627
gent,2007,cs,80.92515080041642,1.688958332488631,65.58656050548522
gent,2000,cs,117.30724993185082,1.2878411588334489,63.66517884639687
gent,2000,cc,95.30870590336932,0.8650315992370063,120.46069693069299
gent,2018,cs,105.4334218243473,1.5037384831107232,62.56052139997509
gent,2004,cs,96.870061690881,1.507000593136074,69.75637013798759
gent,2008,cc,43.81546807349953,1.095678050892397,145.35115162568303
gent,2003,cs,97.3994685456654,1.6613946118762568,64.02708402568624
gent,2008,cs,113.10597296351574,1.3273332776208124,72.12569186674392
gent,2011,cc,74.03162737398448,1.237443171861064,105.57664076735188
gent,2017,cs,149.80683859527667,1.091614527637552,68.15879180776386
gent,2017,cc,82.51471407674414,1.3095228030041552,112.46503461231197
gilm,2001,cc,50.40472631220311,0.8423338820823094,72.40998144258924
gilm,2001,cs,72.69307457736683,1.2617991004332312,34.95235243958494
gilm,2011,cc,40.53728713968342,1.2452561535069935,81.65965681686667
